

Run Config: 
------------------------------
data_path          : CIFAR10/
train_batch_size   : 128
test_batch_size    : 100
epochs             : 50
model              : ReshNet2
optimizer          : sgd
learning_rate      : 0.1
momentum           : 0.9
weight_decay       : 0.0005
schedule           : False
save               : False
print_summary      : False
no_training        : False
save_plot          : True
output_file_prefix : zReshNet_testll2_4

Running on  CUDA 

Files already downloaded and verified
Files already downloaded and verified


Model Config: 
-------------------------------------
N (# Layers)	: 4 
B (# Blocks)	: [2, 1, 1, 1] 
C (# Channels)	: [64, 128, 256, 512] 
F (Conv Kernel)	: [3, 3, 3, 3] 
K (Skip Kernel)	: [1, 1, 1, 1] 
P (Pool Kernel)	: 4
Training...


Epoch: 1 ;	Train Loss: 1.58851214 ;	Train Accuracy: 41.334 ;	Test Loss: 1.27532476 ; 	Test Accuracy: 53.910 ;
Epoch: 48 ;	Train Loss: 0.33390546 ;	Train Accuracy: 88.612 ;	Test Loss: 0.57813529 ; 	Test Accuracy: 81.260 ;
Epoch: 49 ;	Train Loss: 0.33129333 ;	Train Accuracy: 88.584 ;	Test Loss: 0.67116249 ; 	Test Accuracy: 79.850 ;
Epoch: 50 ;	Train Loss: 0.33467823 ;	Train Accuracy: 88.500 ;	Test Loss: 0.51521063 ; 	Test Accuracy: 82.060 ;


Best Accuracy: 84.740

Saving Error Plot...

Error Plot saved (zReshNet_testll2_4_error_plot.png)

